"filename","PT.places","PT.transitions","PT.arcs","PT.safeplaces","state.vector.length","groups","statespace.states","statespace.nodes","group.next","group.explored.nodes","group.explored.vectors","max.tokens","bandwidth","profile","span","average.wavefront","RMS.wavefront","freq"
"simple_lbs-10.pnml",104,605,4148,0,104,605,"406034376",406884,4532,12499,15910,1,4401,7839931,8155972,138.5,144,43
"simple_lbs-10.pnml",104,605,4148,0,104,605,,,,,,,4401,7839931,8155972,138.5,144,13
"simple_lbs-15.pnml",149,1280,8988,0,149,1280,,,,,,,9585,37063912,37968784,192.6,200,56
"simple_lbs-20.pnml",194,2205,15678,0,194,2205,,,,,,,16680,112293389,114291717,247.49,257.14,56
"simple_lbs-2.pnml",32,45,252,0,32,45,"832",842,436,894,766,1,261,25435,29194,30.3,33.1,56
"simple_lbs-5.pnml",59,180,1158,0,59,180,"116176",8647,1428,3727,4437,1,1245,614299,662526,75.62,79.4,56
"soli0_counter_square5.pnml",51,84,540,0,51,84,,,,,,,634,109910,130921,47.3,49.2,50
"soli0_counter_square5.pnml",51,84,540,0,51,84,"174458198",6259561,4760,8486,13574,24,634,109910,130921,47.3,49.2,6
"soli0_square5.pnml",50,84,456,0,50,84,"16098428",81711,912,920,576,1,284,57572,72959,42.6,44.6,56
"soli1_counter.pnml",67,76,532,0,67,76,,,,,,,624,111095,129536,49.7,53.7,56
"soli1.pnml",66,76,456,0,66,76,"187636299",4066413,912,912,608,1,353,59733,74043,42.2,45.1,22
"soli1.pnml",66,76,456,0,66,76,,,,,,,353,59733,74043,42.2,45.1,34
"soli2_counter.pnml",75,92,644,0,75,92,,,,,,,760,170687,195172,62.2,68.1,56
"soli2.pnml",74,92,552,0,74,92,,,,,,,344,83082,103838,48.8,51.3,56
"SwimmingPool-10.pnml",9,7,20,0,9,7,"22283226",208059,32500,21820,197657,200,17,351,477,6.7,7,4
"SwimmingPool-10.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,52
"SwimmingPool-1.pnml",9,7,20,0,9,7,"89621",6729,1705,1365,5327,20,17,351,477,6.7,7,48
"SwimmingPool-1.pnml",9,7,20,0,9,7,"3861",714,550,400,572,20,17,351,477,6.7,7,5
"SwimmingPool-1.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,3
"SwimmingPool-2.pnml",9,7,20,0,9,7,"46046",3219,1700,1180,2737,40,17,351,477,6.7,7,4
"SwimmingPool-2.pnml",9,7,20,0,9,7,"3408031",62174,6035,4735,35247,40,17,351,477,6.7,7,48
"SwimmingPool-2.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,4
"SwimmingPool-3.pnml",9,7,20,0,9,7,"32209356",254594,12990,10130,111267,60,17,351,477,6.7,7,48
"SwimmingPool-3.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,5
"SwimmingPool-3.pnml",9,7,20,0,9,7,"210056",8524,3450,2360,7502,60,17,351,477,6.7,7,3
"SwimmingPool-4.pnml",9,7,20,0,9,7,"164385221",718489,22570,17550,254887,80,17,351,477,6.7,7,38
"SwimmingPool-4.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,16
"SwimmingPool-4.pnml",9,7,20,0,9,7,"629391",17629,5800,3940,15867,80,17,351,477,6.7,7,2
"SwimmingPool-5.pnml",9,7,20,0,9,7,"591371001",1634609,34775,26995,487607,100,17,351,477,6.7,7,28
"SwimmingPool-5.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,25
"SwimmingPool-5.pnml",9,7,20,0,9,7,"1487551",31534,8750,5920,28832,100,17,351,477,6.7,7,3
"SwimmingPool-6.pnml",9,7,20,0,9,7,"1697442696",3229954,49605,38465,830927,120,17,351,477,6.7,7,28
"SwimmingPool-6.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,26
"SwimmingPool-6.pnml",9,7,20,0,9,7,"3018036",51239,12300,8300,47397,120,17,351,477,6.7,7,2
"SwimmingPool-7.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,44
"SwimmingPool-7.pnml",9,7,20,0,9,7,"5504346",77744,16450,11080,72562,140,17,351,477,6.7,7,4
"SwimmingPool-7.pnml",9,7,20,0,9,7,"4160404431",5777774,67060,51960,1306347,140,17,351,477,6.7,7,8
"SwimmingPool-8.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,50
"SwimmingPool-8.pnml",9,7,20,0,9,7,"9073666581",9597569,87140,67480,1935367,160,17,351,477,6.7,7,4
"SwimmingPool-8.pnml",9,7,20,0,9,7,"9279981",112049,21200,14260,105327,160,17,351,477,6.7,7,2
"SwimmingPool-9.pnml",9,7,20,0,9,7,"14728441",155154,26550,17840,146692,180,17,351,477,6.7,7,3
"SwimmingPool-9.pnml",9,7,20,0,9,7,,,,,,,17,351,477,6.7,7,50
"SwimmingPool-9.pnml",9,7,20,0,9,7,"18089714521",15055089,109845,85025,2739487,180,17,351,477,6.7,7,3
"TokenRing-10-unfolded.pnml",121,1111,4444,0,121,1111,"58905",3160,2040,8696,5838,1,2229,3173632,3615349,188.3,197.8,56
"TokenRing-15-unfolded.pnml",256,3616,14464,0,256,3616,"35357924",12893,5610,28201,18893,1,4683,25990527,29691452,442.82,470.63,52
"TokenRing-15-unfolded.pnml",256,3616,14464,0,256,3616,,,,,,,4683,25990527,29691452,442.82,470.63,4
"TokenRing-20-unfolded.pnml",441,8421,33684,0,441,8421,,,,,,,8214,106014401,121122800,801.72,837.57,7
"TokenRing-20-unfolded.pnml",441,8421,33684,0,441,8421,"24466267459",35043,11880,65811,43873,1,8214,106014401,121122800,801.72,837.57,49
"TokenRing-30-unfolded.pnml",961,27931,111724,0,,,,,,,,,20528,821309447,945896853,,,56
"TokenRing-40-unfolded.pnml",1681,65641,262564,0,,,,,,,,,38354,3536603754,4073916860,,,56
"TokenRing-50-unfolded.pnml",2601,127551,510204,0,,,,,,,,,57432,10743480117,12405775893,,,48
"TokenRing-50-unfolded.pnml",2601,127551,510204,0,,,,,,,,,,,,,,8
"TokenRing-5-unfolded.pnml",36,156,624,0,36,156,"166",475,420,1208,833,1,435,99905,116111,51.1,53.4,56
"unf-8x8-4stageSEN-01.pnml",168,592,3456,0,168,592,"52537",71327,6224,13547,9596,1,3155,3792638,3986841,102.3,110.4,56
"unf-8x8-4stageSEN-02.pnml",168,592,3456,0,168,592,,,,,,,3155,3792638,3986841,102.3,110.4,56
"unf-8x8-4stageSEN-05.pnml",168,592,3456,0,168,592,,,,,,,3155,3792638,3986841,102.3,110.4,56
"unf-8x8-4stageSEN-10.pnml",168,592,3456,0,168,592,,,,,,,3155,3792638,3986841,102.3,110.4,56
"unf-8x8-4stageSEN-20.pnml",168,592,3456,0,168,592,,,,,,,3155,3792638,3986841,102.3,110.4,56
"unf-8x8-4stageSEN-50.pnml",168,592,3456,0,168,592,,,,,,,3155,3792638,3986841,102.3,110.4,56
"UtahNoC.pnml",216,977,2905,216,216,977,"4759924249",26049,3794,2919,2877,1,3125,2896783,3112308,224.5,254.1,52
"UtahNoC.pnml",216,977,2905,216,216,977,,,,,,,3125,2896783,3112308,224.5,254.1,4
"Vasy2003.pnml",485,776,2809,485,485,776,"9.7947391476109e+21",55228,4038,2760,2694,1,3363,2204119,2325933,132.6,157.8,52
"Vasy2003.pnml",485,776,2809,485,485,776,,,,,,,3363,2204119,2325933,132.6,157.8,4
